"","created_at","mean_senti"
"1",2010-01-31,0
"2",2010-02-18,1.3
"3",2010-05-05,-1.65
"4",2011-03-13,-0.1
"5",2011-10-31,0
"6",2011-11-21,0.5
"7",2012-01-18,-0.5
"8",2012-07-07,0.35
"9",2012-08-15,0.5
"10",2012-09-19,0.5
"11",2012-09-30,0
"12",2012-12-13,0.5
"13",2013-02-14,-2.75
"14",2013-02-21,-0.5
"15",2013-03-16,0
"16",2013-04-06,-1.5
"17",2013-04-18,0.8
"18",2013-09-05,0
"19",2013-10-14,0.8
"20",2014-03-04,-2.25
"21",2014-11-14,-0.8
"22",2014-11-22,-0.25
"23",2019-06-07,1.2
"24",2019-07-18,0
"25",2019-12-29,0.1
"26",2020-03-04,-1.2
"27",2020-06-27,0.25
"28",2020-08-28,1.8
"29",2020-09-25,0.75
"30",2020-10-17,0
"31",2020-12-06,-1.05
"32",2020-12-13,-0.5
"33",2021-01-28,0.75
"34",2021-03-21,0.2
"35",2021-03-23,-0.55
"36",2021-04-27,-0.75
"37",2021-06-09,0
