"","created_at","mean_senti"
"211",2018-04-07,0
"212",2018-04-08,-0.25
"213",2018-04-23,0
"214",2018-05-03,0.25
"215",2018-05-04,1.75
"216",2018-05-23,2.4
"217",2018-06-01,-0.25
"218",2018-06-02,0
"219",2018-07-04,0.5
"220",2018-07-15,2.1
"221",2018-07-27,0
"222",2018-07-28,0
"223",2018-08-02,1.15
"224",2018-08-07,1.5
"225",2018-08-08,0
"226",2018-08-16,0.5
"227",2018-08-17,0
"228",2018-09-01,0.75
"229",2018-09-16,0
"230",2018-09-19,0
"231",2018-09-25,2.65
"232",2018-10-05,2.55
"233",2018-10-12,0
"234",2018-11-10,1.45
"235",2018-11-12,-0.3
"236",2018-11-29,2.15
"237",2018-12-21,-1.35
"238",2019-01-02,-0.25
"239",2019-01-27,0
"240",2019-01-28,0
"241",2019-01-29,0.8
"242",2019-02-04,0
"243",2019-02-28,1.05
"244",2019-03-09,0.9625
"245",2019-03-10,0.8
"246",2019-03-16,0.75
"247",2019-03-18,0.8
"248",2019-03-19,0.9
"249",2019-03-28,3.8
"250",2019-04-09,0.8
"251",2019-04-13,0
"252",2019-04-21,0.75
"253",2019-04-22,-0.25
"254",2019-04-28,0.475
"255",2019-04-29,2.05
"256",2019-05-05,1
"257",2019-05-15,2.9
"258",2019-05-20,1.8
"259",2019-06-03,-0.15
"260",2019-06-13,-0.583333333333333
"261",2019-06-14,-0.125
"262",2019-06-15,-0.125
"263",2019-06-25,-0.25
"264",2019-06-26,-0.125
"265",2019-07-08,1.05
"266",2019-07-21,0
"267",2019-07-27,0.2
"268",2019-08-16,2.75
"269",2019-08-22,1.05
"270",2019-08-27,1.85
"271",2019-09-02,0.5
"272",2019-09-05,0.6
"273",2019-09-07,0
"274",2019-09-11,0
"275",2019-09-16,-1
"276",2019-09-17,-0.416666666666667
"277",2019-09-18,0.1
"278",2019-09-19,-0.5
"279",2019-09-20,1.275
"280",2019-09-30,-0.25
"281",2019-10-01,-0.125
"282",2019-10-11,1
"283",2019-10-13,-0.25
"284",2019-10-14,-0.25
"285",2019-10-15,-0.25
"286",2019-10-16,-0.25
"287",2019-10-17,-0.25
"288",2019-10-18,-0.25
"289",2019-10-19,-0.25
"290",2019-10-20,-0.25
"291",2019-10-21,-0.25
"292",2019-10-22,0.583333333333333
"293",2019-10-23,-0.25
"294",2019-10-24,0.8125
"295",2019-10-25,-0.25
"296",2019-10-26,-0.25
"297",2019-10-27,-0.25
"298",2019-10-28,-0.25
"299",2019-10-29,-0.25
"300",2019-10-30,-0.25
"301",2019-10-31,-0.25
"302",2019-11-01,-0.25
"303",2019-11-02,0.583333333333333
"304",2019-11-03,-0.25
"305",2019-11-04,-0.25
"306",2019-11-05,-0.25
"307",2019-11-06,-0.25
"308",2019-11-07,-0.65
"309",2019-11-08,-0.366666666666667
"310",2019-11-09,-0.5
"311",2019-11-10,-0.25
"312",2019-11-11,-0.25
"313",2019-11-12,-0.25
"314",2019-11-13,-0.25
"315",2019-11-14,-0.25
"316",2019-11-15,-0.0333333333333333
"317",2019-11-16,-0.433333333333333
"318",2019-11-17,-0.25
"319",2019-11-18,-0.25
"320",2019-11-19,0.166666666666667
"321",2019-11-20,-0.25
"322",2019-11-21,-0.25
"323",2019-11-22,-0.25
"324",2019-11-23,-0.25
"325",2019-11-24,-0.25
"326",2019-11-25,-0.25
"327",2019-11-26,-0.25
"328",2019-11-27,-0.25
"329",2019-11-28,-0.25
"330",2019-11-29,-0.25
"331",2019-11-30,-0.25
"332",2019-12-01,-0.25
"333",2019-12-02,-0.25
"334",2019-12-03,-0.25
"335",2019-12-04,-0.25
"336",2019-12-05,0
"337",2019-12-12,-0.25
"338",2019-12-13,-0.25
"339",2019-12-14,-0.25
"340",2019-12-15,-0.25
"341",2019-12-16,-0.25
"342",2019-12-17,-0.25
"343",2019-12-18,-0.25
"344",2019-12-19,-0.25
"345",2019-12-20,-0.25
"346",2019-12-21,-0.25
"347",2019-12-22,-0.25
"348",2019-12-23,-0.25
"349",2019-12-24,-0.25
"350",2019-12-25,-0.25
"351",2019-12-26,-0.25
"352",2019-12-27,-0.25
"353",2019-12-28,-0.25
"354",2019-12-29,-0.25
"355",2019-12-30,-0.25
"356",2019-12-31,-0.25
"357",2020-01-01,-0.25
"358",2020-01-02,0
"359",2020-01-10,-0.25
"360",2020-01-11,0
"361",2020-01-14,-0.25
"362",2020-01-15,-0.25
"363",2020-01-16,-0.25
"364",2020-01-17,-0.25
"365",2020-01-18,-0.25
"366",2020-01-19,-0.0333333333333333
"367",2020-01-20,-0.366666666666667
"368",2020-01-21,-0.25
"369",2020-01-22,-0.25
"370",2020-01-23,-0.166666666666667
"371",2020-01-24,-0.166666666666667
"372",2020-01-25,0
"373",2020-01-29,1.5
"374",2020-01-31,0
"375",2020-02-08,2.6
"376",2020-02-09,0.85
"377",2020-02-13,-0.25
"378",2020-02-14,-0.125
"379",2020-02-15,-0.125
"380",2020-02-16,-0.25
"381",2020-02-17,-0.25
"382",2020-02-18,-0.25
"383",2020-02-19,1.05
"384",2020-02-20,-0.25
"385",2020-02-21,-0.25
"386",2020-02-22,-0.25
"387",2020-02-23,-0.25
"388",2020-02-24,-0.25
"389",2020-02-25,-0.25
"390",2020-02-26,-0.25
"391",2020-02-27,-0.25
"392",2020-02-28,-0.25
"393",2020-02-29,-0.166666666666667
"394",2020-03-01,-0.25
"395",2020-03-02,-0.25
"396",2020-03-03,-0.25
"397",2020-03-04,-0.25
"398",2020-03-05,-0.25
"399",2020-03-06,0
"400",2020-03-20,-2
"401",2020-04-01,-0.8
"402",2020-04-04,0
"403",2020-04-07,0
"404",2020-04-11,0.975
"405",2020-04-18,0.75
"406",2020-04-25,0.45
"407",2020-05-02,0.75
"408",2020-05-09,0.8
"409",2020-06-01,3.45
"410",2020-06-02,1.65
"411",2020-06-04,0
"412",2020-06-08,0.6
"413",2020-06-13,0.6
"414",2020-06-15,0
"415",2020-06-23,0.8
"416",2020-06-25,-0.25
"417",2020-07-09,1.9
"418",2020-07-18,1.05
"419",2020-08-07,0.25
"420",2020-08-09,0.4
"421",2020-08-19,1.3
"422",2020-08-21,-0.25
"423",2020-09-01,1
"424",2020-09-05,0.5
"425",2020-09-07,0.6
"426",2020-09-14,-1.75
"427",2020-09-15,1.325
"428",2020-09-17,-1.35
"429",2020-09-29,-1.05
"430",2020-10-02,-1.6
"431",2020-10-03,0.575
"432",2020-10-04,-0.166666666666667
"433",2020-10-05,-0.25
"434",2020-10-06,0.283333333333333
"435",2020-10-07,-0.25
"436",2020-10-08,-0.25
"437",2020-10-09,-0.25
"438",2020-10-10,-0.25
"439",2020-10-11,-0.25
"440",2020-10-12,-0.25
"441",2020-10-13,-0.25
"442",2020-10-14,0.133333333333333
"443",2020-10-15,-0.25
"444",2020-10-16,-0.25
"445",2020-10-17,0
"446",2020-10-18,-0.25
"447",2020-10-19,-0.125
"448",2020-11-04,0
"449",2020-11-29,0
"450",2020-12-05,-0.25
"451",2020-12-06,0
"452",2020-12-10,0
"453",2020-12-13,-0.25
"454",2020-12-14,-0.25
"455",2020-12-15,0
"456",2020-12-22,-0.25
"457",2020-12-23,-0.333333333333333
"458",2020-12-24,-0.4
"459",2020-12-25,-0.3
"460",2020-12-26,-0.166666666666667
"461",2020-12-27,1.025
"462",2020-12-28,-0.6
"463",2020-12-29,-0.25
"464",2020-12-30,-0.25
"465",2020-12-31,-0.25
"466",2021-01-01,-0.25
"467",2021-01-02,-0.25
"468",2021-01-03,-0.25
"469",2021-01-04,-0.25
"470",2021-01-05,-0.25
"471",2021-01-06,-0.125
"472",2021-01-07,-0.25
"473",2021-01-08,0.316666666666667
"474",2021-01-09,0
"475",2021-01-20,-0.25
"476",2021-01-21,-0.25
"477",2021-01-22,-0.25
"478",2021-01-23,-0.166666666666667
"479",2021-01-24,-0.25
"480",2021-01-25,-0.25
"481",2021-01-26,-0.25
"482",2021-01-27,-0.25
"483",2021-01-28,0.75
"484",2021-01-29,-0.25
"485",2021-01-30,-0.25
"486",2021-01-31,-0.25
"487",2021-02-01,-0.25
"488",2021-02-02,0.05
"489",2021-02-03,-0.25
"490",2021-02-04,-0.25
"491",2021-02-05,-0.25
"492",2021-02-06,-0.25
"493",2021-02-07,-0.25
"494",2021-02-08,-0.35
"495",2021-02-09,0.825
"496",2021-02-10,-0.25
"497",2021-02-11,-0.25
"498",2021-02-12,-0.25
"499",2021-02-13,-0.25
"500",2021-02-14,-0.25
"501",2021-02-15,-0.25
"502",2021-02-16,-0.25
"503",2021-02-17,-0.25
"504",2021-02-18,-0.25
"505",2021-02-19,-0.25
"506",2021-02-20,-0.25
"507",2021-02-21,-0.25
"508",2021-02-22,-0.25
"509",2021-02-23,-0.25
"510",2021-02-24,0
"511",2021-02-26,0.6
"512",2021-03-29,0
"513",2021-03-30,0.9
"514",2021-04-04,-1
"515",2021-04-05,0
"516",2021-04-06,0
"517",2021-04-19,-0.15
"518",2021-05-02,2.2
"519",2021-05-05,1.85
"520",2021-05-11,-1.4
"521",2021-06-10,0.75
"522",2021-07-05,0
"523",2021-07-23,-0.05
"524",2021-08-01,0.95
"525",2021-08-07,-1.85
"526",2021-08-08,0.85
"527",2021-08-29,1
