"","created_at","mean_senti"
"1",2008-12-06,0
"2",2008-12-29,0.75
"3",2009-04-12,-1.35
"4",2009-05-06,0.5
"5",2009-09-07,0.5
"6",2009-09-15,1.15
"7",2009-09-18,0.8
"8",2009-11-10,0.75
"9",2009-12-15,1
"10",2010-01-14,0
"11",2010-02-03,0.3
"12",2010-02-12,0
"13",2010-04-15,0
"14",2010-04-20,0.75
"15",2010-04-27,0
"16",2010-05-07,0.2
"17",2010-05-16,0
"18",2010-05-21,3.3
"19",2010-06-11,0
"20",2010-06-21,2
"21",2010-07-05,0.75
"22",2010-08-16,0.5
"23",2010-08-30,0
"24",2010-08-31,0
"25",2010-09-02,0
"26",2010-09-17,0
"27",2011-01-12,0.75
"28",2011-02-10,0.75
"29",2011-02-14,1.8
"30",2011-02-16,0.55
"31",2011-03-02,0
"32",2011-04-09,0
"33",2011-04-11,1.25
"34",2011-04-15,0
"35",2011-04-30,0.4
"36",2011-05-02,0
"37",2011-05-04,-0.5
"38",2011-05-06,2.75
"39",2011-05-11,1.25
"40",2011-05-12,0.85
"41",2011-05-15,0.9
"42",2011-05-26,2.65
"43",2011-05-27,0.45
"44",2011-06-02,1
"45",2011-06-03,0.05
"46",2011-06-26,0.5
"47",2011-07-02,0.8
"48",2011-07-03,0
"49",2011-07-08,0
"50",2011-07-10,0.675
"51",2011-07-14,0.85
"52",2011-08-10,1.55
"53",2011-08-11,1.55
"54",2011-08-29,0
"55",2011-09-13,0.8
"56",2011-09-23,0
"57",2011-09-28,0
"58",2011-10-11,0.275
"59",2011-12-13,0
"60",2012-01-11,0
"61",2012-01-19,0
"62",2012-01-25,0.6
"63",2012-02-06,0
"64",2012-02-26,0
"65",2012-03-01,0.5
"66",2012-03-02,0
"67",2012-03-20,1.85
"68",2012-03-25,0.6
"69",2012-03-30,0
"70",2012-04-28,-0.65
"71",2012-04-30,0.916666666666667
"72",2012-05-11,0
"73",2012-05-14,0
"74",2012-05-15,0
"75",2012-05-19,0
"76",2012-05-22,0
"77",2012-05-24,0.1
"78",2012-05-26,0
"79",2012-05-27,0.4
"80",2012-05-28,0
"81",2012-05-29,0.8
"82",2012-05-31,3
"83",2012-06-06,0.75
"84",2012-06-11,0.6
"85",2012-06-24,-0.5
"86",2012-06-25,0.6
"87",2012-06-27,0
"88",2012-06-28,1.3
"89",2012-07-04,-0.4
"90",2012-07-05,0
"91",2012-07-06,0
"92",2012-07-15,0.35
"93",2012-07-16,0
"94",2012-07-23,0.2
"95",2012-07-24,-0.25
"96",2012-07-27,0.333333333333333
"97",2012-07-29,0
"98",2012-07-30,0
"99",2012-08-03,0.28
"100",2012-08-05,0.6
"101",2012-08-08,0
"102",2012-08-10,0
"103",2012-08-13,0
"104",2012-08-16,0.5
"105",2012-08-19,0
"106",2012-08-24,0
"107",2012-08-25,0
"108",2012-08-27,0.75
"109",2012-08-28,0.375
"110",2012-09-02,0.5
"111",2012-09-03,0
"112",2012-09-06,0
"113",2012-09-09,0.625
"114",2012-09-16,1
"115",2012-09-22,0.75
"116",2012-09-23,0.5
"117",2012-10-05,1
"118",2012-10-12,1.4
"119",2012-10-14,0.55
"120",2012-10-20,0
"121",2012-10-22,0.5
"122",2012-10-29,0
"123",2012-11-03,0
"124",2012-11-07,0.6
"125",2012-11-12,-0.25
"126",2012-11-13,0
"127",2012-11-14,1.35
"128",2012-11-24,0
"129",2012-11-26,-0.236666666666667
"130",2012-11-27,-1.15909090909091
"131",2012-11-28,-0.5
"132",2012-11-30,-1.3
"133",2012-12-06,-0.25
"134",2012-12-09,0
"135",2012-12-16,0
"136",2012-12-17,0
"137",2012-12-24,-0.25
"138",2012-12-26,0.8
"139",2012-12-27,0
"140",2012-12-29,0
"141",2013-01-03,0
"142",2013-01-08,0
"143",2013-01-27,0.075
"144",2013-02-04,-0.25
"145",2013-02-06,0
"146",2013-02-10,-0.2
"147",2013-02-11,0.8
"148",2013-02-15,0.6
"149",2013-02-16,0.6
"150",2013-02-17,0
"151",2013-02-21,0.025
"152",2013-03-02,0.6
"153",2013-03-08,-1
"154",2013-03-21,0
"155",2013-03-25,0.133333333333333
"156",2013-04-03,0
"157",2013-04-05,0.4
