"","created_at","mean_senti"
"1",2007-08-25,0
"2",2007-09-08,0
"3",2008-06-29,0
"4",2008-08-22,-0.75
"5",2008-10-03,1.35
"6",2008-10-13,0
"7",2009-01-02,-0.5
"8",2009-01-03,-0.25
"9",2009-01-06,0
"10",2009-02-15,1
"11",2009-02-21,1.5
"12",2009-03-02,-0.75
"13",2009-03-04,3.25
"14",2009-03-13,-0.5
"15",2009-03-15,-0.5
"16",2009-03-17,0
"17",2009-03-30,1.15
"18",2009-04-02,1.4
"19",2009-04-11,0.25
"20",2009-04-13,0.7
"21",2009-04-18,0.4625
"22",2009-04-19,1.4
"23",2009-04-24,-0.125
"24",2009-05-01,0
"25",2009-05-04,0.5
"26",2009-05-09,0.4
"27",2009-05-10,0
"28",2009-05-14,0.25
"29",2009-05-16,1.7
"30",2009-05-20,0.5
"31",2009-05-22,-0.5
"32",2009-05-25,1.2
"33",2009-05-26,0
"34",2009-05-29,0
"35",2009-06-01,0
"36",2009-06-09,0
"37",2009-06-12,-0.125
"38",2009-06-14,0.6
"39",2009-06-17,0.333333333333333
"40",2009-06-19,0
"41",2009-06-20,0.6
"42",2009-06-27,-0.5
"43",2009-07-06,1.9
"44",2009-07-07,1.75
"45",2009-07-10,0
"46",2009-07-11,0
"47",2009-07-12,1.95
"48",2009-07-13,0.375
"49",2009-07-16,1.1
"50",2009-07-18,0
"51",2009-07-22,0.25
"52",2009-07-24,0.4
"53",2009-07-26,0.45
"54",2009-07-27,1
"55",2009-07-28,0.5
"56",2009-07-29,0.75
"57",2009-07-31,-0.25
"58",2009-08-02,1.15
"59",2009-08-03,1
"60",2009-08-04,0
"61",2009-08-06,0
"62",2009-08-08,-0.25
"63",2009-08-10,0.75
"64",2009-08-11,0
"65",2009-08-13,-0.75
"66",2009-08-14,1.4
"67",2009-08-15,0.8
"68",2009-08-16,0.5
"69",2009-08-17,1.35
"70",2009-08-19,0
"71",2009-08-21,-0.5
"72",2009-08-22,0.55
"73",2009-08-23,0
"74",2009-08-25,-0.6
"75",2009-08-27,0.5
"76",2009-08-28,0
"77",2009-08-29,1.85
"78",2009-08-31,0
"79",2009-09-04,0.75
"80",2009-09-05,1.525
"81",2009-09-08,1.5
"82",2009-09-09,0.9
"83",2009-09-10,0
"84",2009-09-11,0.6
"85",2009-09-14,0.1
"86",2009-09-18,-0.15
"87",2009-09-21,0.1
"88",2009-09-27,0
"89",2009-10-06,0.25
"90",2009-10-17,0
"91",2009-10-18,1.5
"92",2009-10-19,0.8
"93",2009-10-21,1.6
"94",2009-10-22,0
"95",2009-10-29,-1.5
"96",2009-10-30,0
"97",2009-11-02,0
"98",2009-11-07,0.625
"99",2009-11-08,-0.6
"100",2009-11-18,0
"101",2009-11-19,0.75
"102",2009-11-28,0.533333333333333
"103",2009-11-30,-0.9
"104",2009-12-11,1.15
"105",2009-12-12,0.75
"106",2009-12-13,0.75
"107",2009-12-17,0.5
"108",2009-12-18,0.6
"109",2009-12-20,-0.25
"110",2009-12-22,0.05
"111",2009-12-23,1
"112",2009-12-26,1.35
"113",2009-12-31,0
"114",2010-01-05,-0.25
"115",2010-01-06,0.416666666666667
"116",2010-01-08,0
"117",2010-01-09,-0.325
"118",2010-01-10,0.8
"119",2010-01-11,-0.2
"120",2010-01-12,-1
"121",2010-01-18,0
"122",2010-01-26,1.1
"123",2010-01-30,0
"124",2010-02-01,-0.075
"125",2010-02-07,2.1
"126",2010-02-11,0.95
"127",2010-02-12,-0.25
"128",2010-02-14,0
"129",2010-02-16,0.5
"130",2010-02-20,0
"131",2010-02-23,-0.2
"132",2010-02-26,1.6
"133",2010-03-01,0.85
"134",2010-03-02,0
"135",2010-03-03,0.866666666666667
"136",2010-03-04,0.1
"137",2010-03-05,1.06666666666667
"138",2010-03-14,1.95
"139",2010-03-19,1.475
"140",2010-03-21,0.75
"141",2010-03-23,0.225
"142",2010-03-24,-1.75
"143",2010-03-27,0
"144",2010-04-02,0.6
"145",2010-04-03,-0.5
"146",2010-04-04,0.4
"147",2010-04-05,0.625
