"","created_at","mean_senti"
"1",2008-03-12,0.2
"2",2008-08-19,-0.25
"3",2009-01-26,0
"4",2009-04-01,0.8
"5",2009-04-12,0
"6",2009-04-22,1.2
"7",2009-05-15,0
"8",2009-06-18,0.1
"9",2009-06-27,0.125
"10",2009-07-06,0
"11",2009-07-10,0
"12",2009-07-17,0
"13",2009-07-18,-1.25
"14",2009-07-23,0
"15",2009-07-24,-0.3
"16",2009-08-11,2.4
"17",2009-08-12,0
"18",2009-08-23,0
"19",2009-08-31,0.25
"20",2009-09-18,0.75
"21",2009-11-25,0
"22",2009-12-28,0.75
"23",2010-01-01,0.65
"24",2010-01-04,-0.8
"25",2010-01-06,-0.0833333333333333
"26",2010-01-17,-0.8
"27",2010-03-09,0.5
"28",2010-03-25,0
"29",2010-04-01,1.35
"30",2010-04-27,1.55
"31",2010-04-28,0.15
"32",2010-05-01,1
"33",2010-05-23,2.55
"34",2010-05-25,0
"35",2010-06-07,0.3
"36",2010-06-23,0
"37",2010-06-26,0
"38",2010-06-28,0
"39",2010-07-05,0.8
"40",2010-07-06,0
"41",2010-07-16,0.75
"42",2010-07-19,-0.2
"43",2010-07-28,0
"44",2010-07-29,0.5
"45",2010-08-01,0.5
"46",2010-08-10,0.9
"47",2010-08-13,0.9
"48",2010-08-16,0.9
"49",2010-08-25,0.85
"50",2010-09-01,0.6
"51",2010-09-12,1
"52",2010-09-14,0
"53",2010-09-19,0.9
"54",2010-11-11,0
"55",2010-12-12,-0.25
"56",2010-12-20,0.15
"57",2010-12-22,0.3875
"58",2010-12-23,0.35
"59",2010-12-29,1.31666666666667
"60",2010-12-31,0.35
"61",2011-01-04,0
"62",2011-01-18,-0.25
"63",2011-01-29,0
"64",2011-01-30,0
"65",2011-02-07,0
"66",2011-02-12,0.96
"67",2011-02-20,0
"68",2011-02-21,0.5
"69",2011-03-14,0
"70",2011-03-15,0.9
"71",2011-03-18,0
"72",2011-03-19,0.85
"73",2011-03-25,0
"74",2011-03-26,0
"75",2011-04-08,0.85
