"","mean_senti","Date"
"1",1.35,2007-06-01
"2",0,2007-07-01
"3",0,2007-12-01
"4",0.5,2008-02-01
"5",0.245,2008-05-01
"6",0.25,2008-06-01
"7",1,2008-07-01
"8",-0.25,2008-08-01
"9",0.325,2008-10-01
"10",0.275,2008-11-01
"11",3.15,2008-12-01
"12",0.533333333333333,2009-01-01
"13",0.3,2009-02-01
"14",-0.184166666666667,2009-03-01
"15",-0.32594696969697,2009-04-01
"16",-0.0644412878787879,2009-05-01
"17",0.127320483749055,2009-06-01
"18",-0.0353896103896104,2009-07-01
"19",0.340441176470588,2009-08-01
"20",0.132619047619048,2009-09-01
"21",-0.256527281746032,2009-10-01
"22",-0.310112637362637,2009-11-01
"23",-0.372061688311688,2009-12-01
"24",-0.122321170892599,2010-01-01
"25",-0.440593989343989,2010-02-01
"26",-0.305662261714893,2010-03-01
"27",0.00447982683982684,2010-04-01
"28",0.179189812463447,2010-05-01
"29",0.215566666666667,2010-06-01
"30",0.0457625707625708,2010-07-01
"31",0.340909090909091,2010-08-01
"32",-0.0750512892904197,2010-09-01
"33",-0.000444444444444444,2010-10-01
"34",0.282107843137255,2010-11-01
"35",-0.110081254724112,2010-12-01
"36",0.258653846153846,2011-01-01
"37",0.0739358525072811,2011-02-01
"38",-0.16024176716141,2011-03-01
"39",0.0171381545042259,2011-04-01
"40",0.0583472222222222,2011-05-01
"41",-0.0100732600732601,2011-06-01
"42",0.231898384353741,2011-07-01
"43",0.111375915750916,2011-08-01
"44",-0.276194444444444,2011-09-01
"45",0.00840773809523809,2011-10-01
"46",0.244666666666667,2011-11-01
"47",-0.0589300937766411,2011-12-01
"48",0.0916502463054187,2012-01-01
"49",0.124508928571429,2012-02-01
"50",0.0185633720572869,2012-03-01
"51",-0.0444047619047619,2012-04-01
"52",-0.00416405433646812,2012-05-01
"53",0.216405303030303,2012-06-01
"54",0.0516995073891626,2012-07-01
"55",-0.0351027077497666,2012-08-01
"56",0.0906483485650152,2012-09-01
"57",0.394775641025641,2012-10-01
"58",0.28191975308642,2012-11-01
"59",0.198531868131868,2012-12-01
"60",0.257596242463184,2013-01-01
"61",0.0899453690889311,2013-02-01
"62",0.200031746031746,2013-03-01
"63",0.201749846397148,2013-04-01
"64",0.101035487809681,2013-05-01
"65",0.157597612065354,2013-06-01
"66",0.153410138248848,2013-07-01
"67",0.11886712749616,2013-08-01
"68",0.285467980295567,2013-09-01
"69",0.0950418488321714,2013-10-01
"70",0.196325821995465,2013-11-01
"71",0.121301319648094,2013-12-01
"72",0.0852333514050782,2014-01-01
"73",0.0355959467120181,2014-02-01
"74",0.239122852953498,2014-03-01
"75",0.0429455885889709,2014-04-01
"76",0.0534104883347722,2014-05-01
"77",0.188396726367315,2014-06-01
"78",0.0928097798259089,2014-07-01
"79",0.185628717160975,2014-08-01
"80",0.0370344516594517,2014-09-01
"81",0.0967963622399106,2014-10-01
"82",0.157242521367521,2014-11-01
"83",0.100603616813294,2014-12-01
"84",0.082741935483871,2015-01-01
"85",0.180563157081014,2015-02-01
"86",0.354603174603175,2015-03-01
"87",0.150243867243867,2015-04-01
"88",0.121833717357911,2015-05-01
"89",0.238393901420217,2015-06-01
"90",0.118146893165869,2015-07-01
"91",0.173041245791246,2015-08-01
"92",0.239274410774411,2015-09-01
"93",0.231525725232622,2015-10-01
"94",0.032105411351101,2015-11-01
"95",0.0101656451428257,2015-12-01
"96",-0.0419669033540985,2016-01-01
"97",0.0877373866213152,2016-02-01
"98",0.0643523886827458,2016-03-01
"99",0.256957090528519,2016-04-01
"100",0.198949231324231,2016-05-01
"101",0.447797792485293,2016-06-01
"102",0.261121099713491,2016-07-01
"103",0.104236909323116,2016-08-01
"104",0.0975246548323472,2016-09-01
"105",0.236200525664811,2016-10-01
"106",-0.0998446524005028,2016-11-01
"107",0.123992944779235,2016-12-01
"108",-0.0554359112065879,2017-01-01
"109",0.210694444444444,2017-02-01
"110",0.195389800258221,2017-03-01
"111",0.419557936507937,2017-04-01
"112",0.256098310291859,2017-05-01
"113",0.167243996743997,2017-06-01
"114",0.144881935410373,2017-07-01
"115",0.0447927755115255,2017-08-01
"116",0.252069597069597,2017-09-01
"117",0.0357430426716141,2017-10-01
"118",0.216152919501134,2017-11-01
"119",0.185277777777778,2017-12-01
"120",-0.00983716475095785,2018-01-01
"121",0.210977564102564,2018-02-01
"122",0.226387194667367,2018-03-01
"123",0.449099201724202,2018-04-01
"124",0.411235977284364,2018-05-01
"125",0.399347663830422,2018-06-01
"126",0.57155240831965,2018-07-01
"127",0.222370886282177,2018-08-01
"128",0.367690145502646,2018-09-01
"129",0.41701131569253,2018-10-01
"130",0.330262448901788,2018-11-01
"131",0.0479397122840862,2018-12-01
"132",0.290073833573834,2019-01-01
"133",0.242142966160823,2019-02-01
"134",0.348040851057155,2019-03-01
"135",0.16606911976912,2019-04-01
"136",0.265793245772827,2019-05-01
"137",0.391262157382847,2019-06-01
"138",0.361790241634288,2019-07-01
"139",0.500093847510514,2019-08-01
"140",0.313714091464091,2019-09-01
"141",0.431666044683286,2019-10-01
"142",0.377625,2019-11-01
"143",0.272756016385049,2019-12-01
"144",0.253575819341948,2020-01-01
"145",0.0147980477377029,2020-02-01
"146",-0.0914323688007899,2020-03-01
"147",-0.00249285379653027,2020-04-01
"148",0.085049220859211,2020-05-01
"149",0.225311181944042,2020-06-01
"150",0.23857796520363,2020-07-01
"151",0.0890183672607771,2020-08-01
"152",0.0756633011614725,2020-09-01
"153",0.323099078341014,2020-10-01
"154",0.451981683249694,2020-11-01
